#Emoji	IE-DE
1F403	E027A
1F404	E0293
1F405	E029D
1F406	E02E3
1F407	E02F9
1F408	E0315
1F409	E03CE
1F40A	E041A
1F40B	1F547
1F40C	1F45C
1F40D	1F45D
1F40E	23F4
1F40F	1F5AA
1F410	1F4A9
1F411	1F55F
1F412	1F558
1F413	1F562
1F414	1F563
1F415	1F548
1F416	1F55E
1F417	1F55A
1F418	1F54E
1F419	1F52C
1F41A	1F54F
1F41B	1F527
1F41C	1F528
1F41D	1F529
1F41E	1F525
1F41F	1F52A
1F420	1F52B
1F421	1F5BD
1F422	1F5BB
1F423	1F5BF
1F424	1F5C0
1F425	1F488
1F426	1F489
1F427	1F380
1F428	1F381
1F429	1F382
1F42A	1F384
1F42B	1F385
1F42C	1F38C
1F42D	1F386
1F42E	1F388
1F42F	1F389
1F430	1F38D
1F431	1F38E
1F432	1F393
1F433	1F392
1F434	1F38F
1F435	1F387
1F436	1F390
1F437	1F383
1F438	1F38A
1F439	1F38B
1F43A	1F391
1F43B	1F52F
1F43C	1F52E
1F43D	1F540
1F43E	1F541
1F43F	1F52D
1F440	1F530
1F441	1F539
1F442	1F53A
1F443	1F53B
1F444	1F53C
1F445	1F53D
1F446	1F533
1F447	1F534
1F448	1F531
1F449	1F4AC
1F44A	1F535
1F44B	1F536
1F44C	1F537
1F44D	1F50A
1F44E	1F50B
1F44F	1F51E
1F450	1F50C
1F451	1F50D
1F452	1F50E
1F453	1F51D
1F454	1F513
1F455	1F514
1F456	1F515
1F457	1F511
1F458	1F512
1F459	1F523
1F45A	1F526
1F45B	1F524
1F45C	1F51B
1F45D	1F516
1F45E	1F51A
1F45F	1F518
1F460	1F519
1F461	1F517
1F462	1F51C
1F463	1F522
1F464	1F51F
1F465	1F520
1F466	1F521
1F467	1F463
1F468	1F3BD
1F469	1F3BE
1F46A	1F3BF
1F46B	1F3C0
1F46C	1F3C1
1F46D	1F3C2
1F46E	1F3C3
1F46F	1F3C4
1F470	1F3C6
1F471	1F3C7
1F472	1F3C8
1F473	1F3CA
1F474	1F586
1F475	1F587
1F476	1F584
1F477	1F585
1F478	1F597
1F479	1F599
1F47A	1F58D
1F47B	1F58F
1F47C	1F5A2
1F47D	1F5B2
1F47E	1F589
1F47F	1F580
1F480	1F5A4
1F481	1F595
1F482	1F5B6
1F483	1F59A
1F484	1F592
1F485	1F591
1F486	1F593
1F487	1F5A5
1F488	1F5A7
1F489	1F5A8
1F48A	1F3A0
1F48B	1F3A1
1F48C	1F3A2
1F48D	1F3A3
1F48E	1F3A4
1F48F	1F3A5
1F490	1F3A6
1F491	1F3A7
1F492	1F3A8
1F493	1F3A9
1F494	1F3AA
1F495	1F3AB
1F496	1F3AC
1F497	1F3AD
1F498	1F3AE
1F499	1F3AF
1F49A	1F3B0
1F49B	1F3B1
1F49C	1F3B2
1F49D	1F3B3
1F49E	1F3B4
1F49F	1F0CF
1F4A0	1F3B5
1F4A1	1F3B6
1F4A2	1F3B7
1F4A3	1F3B8
1F4A4	1F3B9
1F4A5	1F3BA
1F4A6	1F3BB
1F4A7	1F3BC
1F4A8	1F549
1F4A9	1F50F
1F4AA	1F510
1F4AB	1F54A
1F4AC	1F54B
1F4AD	23F9
1F4AE	1F53F
1F4AF	1F48A
1F4B0	1F48B
1F4B1	1F48C
1F4B2	1F48D
1F4B3	1F48E
1F4B4	1F48F
1F4B5	1F490
1F4B6	1F491
1F4B7	1F546
1F4B8	1F545
1F4B9	1F542
1F4BA	1F543
1F4BB	1F354
1F4BC	1F359
1F4BD	1F370
1F4BE	1F35C
1F4BF	1F35E
1F4C0	1F373
1F4C1	1F366
1F4C2	1F35F
1F4C3	1F361
1F4C4	1F358
1F4C5	1F35A
1F4C6	1F35D
1F4C7	1F35B
1F4C8	1F362
1F4C9	1F363
1F4CA	1F371
1F4CB	1F372
1F4CC	1F367
1F4CD	1F356
1F4CE	1F365
1F4CF	1F360
1F4D0	1F355
1F4D1	1F357
1F4D2	1F368
1F4D3	1F369
1F4D4	1F36A
1F4D5	1F36B
1F4D6	1F36C
1F4D7	1F36D
1F4D8	1F36E
1F4D9	1F36F
1F4DA	1F364
1F4DB	1F374
1F4DC	1F378
1F4DD	1F37A
1F4DE	1F375
1F4DF	1F376
1F4E0	1F377
1F4E1	1F37B
1F4E2	1F379
1F4E3	1F56E
1F4E4	1F56F
1F4E5	1F570
1F4E6	1F571
1F4E7	2753
1F4E8	2754
1F4E9	2755
1F4EA	1F492
1F4EB	1F493
1F4EC	1F494
1F4ED	1F495
1F4EE	1F496
1F4EF	1F497
1F4F0	1F498
1F4F1	1F499
1F4F2	1F49A
1F4F3	1F49B
1F4F4	1F49C
1F4F5	1F49D
1F4F6	1F49E
1F4F7	1F5AC
1F4F8	1F5AD
1F4F9	1F564
1F4FA	1F565
1F4FB	1F5A9
1F4FC	1F5B9
1F4FD	1F5BA
1F4FE	1F5BC
1F4FF	274C
1F500	274E
1F501	1F5AB
1F502	1F557
1F503	1F4B0
1F504	1F4B1
1F505	1F4B2
1F506	1F4B3
1F507	1F4B4
1F508	1F4B5
1F509	1F4B6
1F50A	1F4B7
1F50B	1F4B8
1F50C	1F4B9
1F50D	2795
1F50E	2796
1F50F	2797
1F510	1F4A0
1F511	1F4A1
1F512	1F4A2
1F513	1F4A3
1F514	1F4A4
1F515	1F4A5
1F516	1F4A6
1F517	1F4A7
1F518	1F4A8
1F519	1F4AA
1F51A	1F4AB
1F51B	2728
1F51C	1F568
1F51D	1F569
1F51E	1F566
1F51F	1F567
1F520	1F31F
1F521	1F320
1F522	1F56A
1F523	1F56B
1F524	1F56C
1F525	1F56D
1F526	1F4AE
1F527	1F4AF
1F528	1F4C3
1F529	1F4C4
1F52A	1F550
1F52B	1F551
1F52C	23FE
1F52D	23FF
1F52E	1F552
1F52F	1F553
1F530	1F554
1F531	1F555
1F532	1F4BD
1F533	1F556
1F534	23FA
1F535	1F538
1F536	1F446
1F537	1F447
1F538	1F448
1F539	1F449
1F53A	1F44A
1F53B	1F44B
1F53C	1F44C
1F53D	1F44D
1F53E	1F44E
1F53F	1F44F
1F540	1F450
1F541	1F4BE
1F542	1F4BF
1F543	1F4C0
1F544	1F4C1
1F545	1F4C2
1F600	E0500
1F601	E0501
1F602	E0502
1F603	E0503
1F604	E0504
1F605	E0505
1F606	E0506
1F607	E0507
1F608	E0508
1F609	E0509
1F60A	E050A
1F60B	E050B
1F60C	E050C
1F60D	E050D
1F60E	E050E
1F60F	E050F
1F610	E0510
1F611	E0511
1F612	E0512
1F613	E0513
1F614	E0514
1F615	E0515
1F616	E0516
1F617	E0517
1F618	E0518
1F619	E0519
1F61A	E051A
1F61B	E051B
1F61C	E051C
1F61D	E051D
1F61E	E051E
1F61F	E051F
1F620	E0520
1F621	E0521
1F622	E0522
1F623	E0523
1F624	E0524
1F625	E0525
1F626	E0526
1F627	E0527
1F628	E0528
1F629	E0529
1F62A	E052A
1F62B	E052B
1F62C	E052C
1F62D	E052D
1F62E	E052E
1F62F	E052F
1F630	E0530
1F631	E0531
1F632	E0532
1F633	E0533
1F634	E0534
1F635	E0535
1F636	E0536
1F637	E0537
1F638	E0538
1F639	E0539
1F63A	E053A
1F63B	E053B
1F63C	E053C
1F63D	E053D
1F63E	E053E
1F63F	E053F
1F640	E0540
1F641	E0541

-----	23ED
-----	23EE
-----	23EF
-----	23F1
-----	23F2
-----	23F5
-----	23F6
-----	23F7
-----	23F8
-----	23FB
-----	23FC
-----	23FD
-----	1F0A0
-----	1F0A1
-----	1F0A2
-----	1F0A3
-----	1F0A4
-----	1F0A5
-----	1F0A6
-----	1F0A7
-----	1F0A8
-----	1F0A9
-----	1F0AA
-----	1F0AB
-----	1F0AC
-----	1F0AD
-----	1F0AE
-----	1F0B1
-----	1F0B2
-----	1F0B3
-----	1F0B4
-----	1F0B5
-----	1F0B6
-----	1F0B7
-----	1F0B8
-----	1F0B9
-----	1F0BA
-----	1F0BB
-----	1F0BC
-----	1F0BD
-----	1F0BE
-----	1F0C1
-----	1F0C2
-----	1F0C3
-----	1F0C4
-----	1F0C5
-----	1F0C6
-----	1F0C7
-----	1F0C8
-----	1F0C9
-----	1F0CA
-----	1F0CB
-----	1F0CC
-----	1F0CD
-----	1F0CE
-----	1F0D1
-----	1F0D2
-----	1F0D3
-----	1F0D4
-----	1F0D5
-----	1F0D6
-----	1F0D7
-----	1F0D8
-----	1F0D9
-----	1F0DA
-----	1F0DB
-----	1F0DC
-----	1F0DD
-----	1F0DE
-----	1F0DF
-----	1F130
-----	1F132
-----	1F133
-----	1F134
-----	1F135
-----	1F136
-----	1F137
-----	1F138
-----	1F139
-----	1F13A
-----	1F13B
-----	1F13C
-----	1F13E
-----	1F140
-----	1F141
-----	1F143
-----	1F144
-----	1F145
-----	1F147
-----	1F148
-----	1F149
-----	1F14F
-----	1F150
-----	1F151
-----	1F152
-----	1F153
-----	1F154
-----	1F155
-----	1F156
-----	1F158
-----	1F159
-----	1F15A
-----	1F15B
-----	1F15C
-----	1F15D
-----	1F15E
-----	1F160
-----	1F161
-----	1F162
-----	1F163
-----	1F164
-----	1F165
-----	1F166
-----	1F167
-----	1F168
-----	1F169
-----	1F172
-----	1F173
-----	1F174
-----	1F175
-----	1F176
-----	1F177
-----	1F178
-----	1F17A
-----	1F17D
-----	1F17E
-----	1F180
-----	1F181
-----	1F182
-----	1F183
-----	1F184
-----	1F185
-----	1F186
-----	1F187
-----	1F188
-----	1F189
-----	1F18F
-----	1F190
-----	1F30E
-----	1F30F
-----	1F310
-----	1F312
-----	1F316
-----	1F317
-----	1F318
-----	1F31A
-----	1F31C
-----	1F31D
-----	1F31E
-----	1F332
-----	1F333
-----	1F336
-----	1F34B
-----	1F350
-----	1F37C
-----	1F3C5
-----	1F3C9
-----	1F3D4
-----	1F400
-----	1F402
-----	1F403
-----	1F406
-----	1F40B
-----	1F40F
-----	1F410
-----	1F413
-----	1F42A
-----	1F431
-----	1F432
-----	1F433
-----	1F441
-----	1F465
-----	1F46F
-----	1F47E
-----	1F4AD
-----	1F506
-----	1F507
-----	1F53E
-----	1F544
-----	1F54C
-----	1F54D
-----	1F559
-----	1F560
-----	1F561
-----	1F581
-----	1F582
-----	1F583
-----	1F588
-----	1F58A
-----	1F58B
-----	1F58C
-----	1F58E
-----	1F590
-----	1F594
-----	1F596
-----	1F598
-----	1F59B
-----	1F59C
-----	1F59D
-----	1F59E
-----	1F59F
-----	1F5A0
-----	1F5A1
-----	1F5A3
-----	1F5A6
-----	1F5AE
-----	1F5AF
-----	1F5B0
-----	1F5B1
-----	1F5B3
-----	1F5B4
-----	1F5B5
-----	1F5B7
-----	1F5B8
-----	1F5BE
-----	1F5C1
-----	1F5C2
-----	1F5C3
-----	1F5C4
-----	1F626
-----	1F628
-----	1F629

